<<<<<<< HEAD
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\DataLayer.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ViewModels.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Text.Json.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\ViewModels.pdb
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\DataLayer.pdb
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csprojAssemblyReference.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.AssemblyInfoInputs.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.AssemblyInfo.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csproj.CoreCompileInputs.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.MvcApplicationPartsAssemblyInfo.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.MvcApplicationPartsAssemblyInfo.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorAssemblyInfo.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorAssemblyInfo.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.TagHelpers.input.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.TagHelpers.output.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorCoreGenerate.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Address\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Address\map.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\agency\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\agency\list.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Baner\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Baner\List.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\blog\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\blog\list.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\blog\updateblog.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Category\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\comment\Acceptede.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\comment\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\comment\Notaccepted.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\experts\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\experts\list.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\financial\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\financial\List.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\gallery\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\gallery\List.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Home\Index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\logo\Index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\Details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\Detailssnd.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\send.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\order\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\order\ongoing.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\order\sender.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Originality\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\product\AddProduct.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\product\list.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\product\update.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Profile\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\RayChat\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\PartialMualtiImage.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\_LayoutAdmin.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\slider\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\slider\List.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\SocialNetwork\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\DropdownSearch.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\List.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\UploadImageMulti.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\UploadImageSingle.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\teaser\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\teaser\List.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\users\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\_ViewImports.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\_ViewStart.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Agancy\details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Agancy\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Blog\details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Blog\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Contact\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Expert\details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Expert\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Gallery\details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Gallery\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\orgin.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\orgincheck.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\Forget.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\register.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\login_admin\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\Details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\Detailssnd.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\send.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Product\details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Product\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Profile\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Teaser\details.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Teaser\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorTargetAssemblyInfo.cache
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorTargetAssemblyInfo.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.Views.pdb
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.pdb
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\appsettings.Development.json
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\appsettings.json
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.deps.json
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.runtimeconfig.json
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.runtimeconfig.dev.json
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.pdb
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Antiforgery.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.Policy.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Authorization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Forms.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Server.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Web.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
